 .env                                               |    15 +-
 .../Monolog/Handler/RotatingFileHandlerTest.php    |     4 +-
 .../Monolog/Handler/SwiftMailerHandlerTest.php     |     2 +-
 .../tests/Monolog/Handler/SyslogUdpHandlerTest.php |    17 +-
 vendor/myclabs/deep-copy/README.md                 |     2 +-
 .../src/DeepCopy/Matcher/PropertyTypeMatcher.php   |     4 +-
 vendor/nikic/php-parser/.travis.yml                |     2 +-
 vendor/nikic/php-parser/CHANGELOG.md               |    39 +-
 vendor/nikic/php-parser/grammar/php7.y             |     8 +-
 .../php-parser/lib/PhpParser/Builder/Param.php     |    15 +-
 .../php-parser/lib/PhpParser/BuilderAbstract.php   |     2 +-
 vendor/nikic/php-parser/lib/PhpParser/Lexer.php    |    20 +-
 vendor/nikic/php-parser/lib/PhpParser/Node.php     |     2 -
 .../nikic/php-parser/lib/PhpParser/Node/Name.php   |     1 +
 .../lib/PhpParser/Node/Stmt/ClassConst.php         |     2 +-
 .../lib/PhpParser/Node/Stmt/ClassMethod.php        |     2 +-
 .../php-parser/lib/PhpParser/Node/Stmt/Class_.php  |     6 +-
 .../lib/PhpParser/Node/Stmt/Property.php           |     2 +-
 .../php-parser/lib/PhpParser/NodeAbstract.php      |     2 -
 .../nikic/php-parser/lib/PhpParser/Parser/Php7.php |  1416 +-
 .../php-parser/lib/PhpParser/ParserAbstract.php    |     1 -
 .../lib/PhpParser/PrettyPrinter/Standard.php       |    36 +-
 .../lib/PhpParser/PrettyPrinterAbstract.php        |    32 -
 .../test/PhpParser/Builder/ParamTest.php           |    13 -
 .../nikic/php-parser/test/PhpParser/LexerTest.php  |     8 +-
 .../test/PhpParser/NodeTraverserTest.php           |    10 +-
 .../test/code/parser/errorHandling/recovery.test   |     2 +
 .../stmt/function/builtinTypeDeclarations.test     |    11 +-
 .../phpdocumentor/reflection-docblock/.gitignore   |     2 +
 .../reflection-docblock/.scrutinizer.yml           |    32 +
 .../phpdocumentor/reflection-docblock/.travis.yml  |    36 +
 .../reflection-docblock/composer.json              |     2 +-
 .../reflection-docblock/composer.lock              |  1120 ++
 .../examples/01-interpreting-a-simple-docblock.php |    27 +
 .../examples/02-interpreting-tags.php              |    24 +
 .../examples/03-reconstituting-a-docblock.php      |    27 +
 .../examples/04-adding-your-own-tag.php            |   135 +
 .../playing-with-descriptions/02-escaping.php      |    47 +
 .../reflection-docblock/phpmd.xml.dist             |    23 +
 .../reflection-docblock/phpunit.xml.dist           |    33 +
 .../src/DocBlock/Serializer.php                    |    11 +-
 .../src/DocBlock/StandardTagFactory.php            |     8 +-
 .../src/DocBlock/Tags/Author.php                   |     2 +-
 .../Tags/Formatter/PassthroughFormatter.php        |     2 +-
 .../src/DocBlock/Tags/Method.php                   |    25 +-
 .../integration/InterpretingDocBlocksTest.php      |    97 +
 .../integration/ReconstitutingADocBlockTest.php    |    35 +
 .../tests/integration/UsingTagsTest.php            |    39 +
 .../tests/unit/DocBlock/DescriptionFactoryTest.php |   174 +
 .../tests/unit/DocBlock/DescriptionTest.php        |    75 +
 .../tests/unit/DocBlock/SerializerTest.php         |   201 +
 .../tests/unit/DocBlock/StandardTagFactoryTest.php |   361 +
 .../tests/unit/DocBlock/Tags/AuthorTest.php        |   148 +
 .../tests/unit/DocBlock/Tags/CoversTest.php        |   155 +
 .../tests/unit/DocBlock/Tags/DeprecatedTest.php    |   166 +
 .../Tags/Formatter/PassthroughFormatterTest.php    |    41 +
 .../tests/unit/DocBlock/Tags/GenericTest.php       |   146 +
 .../tests/unit/DocBlock/Tags/LinkTest.php          |   158 +
 .../tests/unit/DocBlock/Tags/MethodTest.php        |   437 +
 .../tests/unit/DocBlock/Tags/ParamTest.php         |   228 +
 .../tests/unit/DocBlock/Tags/PropertyReadTest.php  |   201 +
 .../tests/unit/DocBlock/Tags/PropertyTest.php      |   200 +
 .../tests/unit/DocBlock/Tags/PropertyWriteTest.php |   201 +
 .../tests/unit/DocBlock/Tags/ReturnTest.php        |   170 +
 .../tests/unit/DocBlock/Tags/SeeTest.php           |   173 +
 .../tests/unit/DocBlock/Tags/SinceTest.php         |   166 +
 .../tests/unit/DocBlock/Tags/SourceTest.php        |   199 +
 .../tests/unit/DocBlock/Tags/ThrowsTest.php        |   170 +
 .../tests/unit/DocBlock/Tags/UsesTest.php          |   174 +
 .../tests/unit/DocBlock/Tags/VarTest.php           |   200 +
 .../tests/unit/DocBlock/Tags/VersionTest.php       |   166 +
 .../tests/unit/DocBlockFactoryTest.php             |   290 +
 .../tests/unit/DocBlockTest.php                    |   252 +
 vendor/phpdocumentor/type-resolver/.gitignore      |     3 +
 .../phpdocumentor/type-resolver/.scrutinizer.yml   |    31 +
 vendor/phpdocumentor/type-resolver/.travis.yml     |    34 +
 vendor/phpdocumentor/type-resolver/README.md       |    47 +-
 vendor/phpdocumentor/type-resolver/composer.json   |     2 +-
 .../examples/01-resolving-simple-types.php         |    13 +
 .../examples/02-resolving-classes.php              |    12 +
 .../examples/03-resolving-all-elements.php         |    17 +
 ...covering-the-context-using-class-reflection.php |    30 +
 ...overing-the-context-using-method-reflection.php |    30 +
 ...discovering-the-context-using-file-contents.php |    22 +
 .../type-resolver/examples/Classy.php              |    16 +
 vendor/phpdocumentor/type-resolver/phpmd.xml.dist  |    23 +
 .../phpdocumentor/type-resolver/phpunit.xml.dist   |    31 +
 .../type-resolver/src/FqsenResolver.php            |     1 -
 .../type-resolver/src/TypeResolver.php             |    74 +-
 .../type-resolver/src/Types/Array_.php             |     1 +
 .../type-resolver/src/Types/Compound.php           |     3 +-
 .../type-resolver/src/Types/Context.php            |     4 +-
 .../type-resolver/src/Types/ContextFactory.php     |     2 +-
 .../type-resolver/src/Types/Mixed.php              |    31 +
 .../type-resolver/src/Types/Object_.php            |     1 -
 .../type-resolver/src/Types/Resource.php           |    31 +
 .../type-resolver/tests/unit/TypeResolverTest.php  |   395 +
 .../tests/unit/Types/ContextFactoryTest.php        |   188 +
 .../type-resolver/tests/unit/Types/ContextTest.php |    61 +
 vendor/phpunit/phpunit-mock-objects/.travis.yml    |    32 +-
 .../phpunit-mock-objects/build/travis-ci.xml       |    12 +
 .../src/Framework/MockObject/Generator.php         |     2 +-
 .../phpunit-mock-objects/tests/GeneratorTest.php   |    53 +-
 .../phpunit-mock-objects/tests/MockObjectTest.php  |     3 +
 vendor/phpunit/phpunit/.github/CONTRIBUTING.md     |     8 -
 vendor/phpunit/phpunit/.gitignore                  |     1 -
 vendor/phpunit/phpunit/ChangeLog-4.8.md            |     7 -
 vendor/phpunit/phpunit/ChangeLog-5.7.md            |    18 -
 vendor/phpunit/phpunit/build.xml                   |     6 +-
 vendor/phpunit/phpunit/composer.json               |     2 +-
 vendor/phpunit/phpunit/src/Runner/Version.php      |     2 +-
 vendor/phpunit/phpunit/src/TextUI/TestRunner.php   |     2 +-
 vendor/phpunit/phpunit/src/Util/Test.php           |    12 +-
 .../phpunit/tests/Framework/ConstraintTest.php     |     3 +
 vendor/psy/psysh/.travis.yml                       |    45 +-
 vendor/psy/psysh/CONTRIBUTING.md                   |     2 +-
 vendor/psy/psysh/README.md                         |   195 +-
 vendor/psy/psysh/bin/build                         |     6 +-
 vendor/psy/psysh/bin/build-manual                  |    68 +-
 vendor/psy/psysh/bin/build-phar                    |     2 +-
 vendor/psy/psysh/bin/build-vendor                  |     5 +-
 vendor/psy/psysh/bin/build-vendor-compat           |     2 +-
 vendor/psy/psysh/bin/package                       |    33 +-
 vendor/psy/psysh/composer.json                     |     2 +-
 vendor/psy/psysh/src/Psy/CodeCleaner.php           |    49 +-
 .../src/Psy/CodeCleaner/AbstractClassPass.php      |    16 +-
 .../src/Psy/CodeCleaner/AssignThisVariablePass.php |     4 +-
 .../CodeCleaner/CallTimePassByReferencePass.php    |     8 +-
 .../psysh/src/Psy/CodeCleaner/CalledClassPass.php  |    10 +-
 vendor/psy/psysh/src/Psy/CodeCleaner/ExitPass.php  |    11 +-
 .../psysh/src/Psy/CodeCleaner/FinalClassPass.php   |     6 +-
 .../FunctionReturnInWriteContextPass.php           |    36 +-
 .../src/Psy/CodeCleaner/ImplicitReturnPass.php     |    69 +-
 .../psysh/src/Psy/CodeCleaner/InstanceOfPass.php   |     8 +-
 .../psysh/src/Psy/CodeCleaner/LegacyEmptyPass.php  |     4 +-
 .../src/Psy/CodeCleaner/MagicConstantsPass.php     |     6 +-
 .../src/Psy/CodeCleaner/NamespaceAwarePass.php     |    12 +-
 .../psysh/src/Psy/CodeCleaner/NamespacePass.php    |    22 +-
 .../Psy/CodeCleaner/PassableByReferencePass.php    |    45 +-
 .../src/Psy/CodeCleaner/StaticConstructorPass.php  |    13 +-
 .../psysh/src/Psy/CodeCleaner/StrictTypesPass.php  |    12 +-
 .../psysh/src/Psy/CodeCleaner/UseStatementPass.php |    16 +-
 .../src/Psy/CodeCleaner/ValidClassNamePass.php     |    60 +-
 .../src/Psy/CodeCleaner/ValidConstantPass.php      |    11 +-
 .../src/Psy/CodeCleaner/ValidFunctionNamePass.php  |    26 +-
 vendor/psy/psysh/src/Psy/Command/DocCommand.php    |     2 +-
 .../psy/psysh/src/Psy/Command/HistoryCommand.php   |    65 +-
 vendor/psy/psysh/src/Psy/Command/ListCommand.php   |    20 +-
 .../ListCommand/ClassConstantEnumerator.php        |     7 +-
 .../Psy/Command/ListCommand/ClassEnumerator.php    |     2 +-
 .../Psy/Command/ListCommand/ConstantEnumerator.php |     2 +-
 .../src/Psy/Command/ListCommand/Enumerator.php     |    54 +-
 .../Psy/Command/ListCommand/FunctionEnumerator.php |     2 +-
 .../Command/ListCommand/InterfaceEnumerator.php    |     2 +-
 .../Psy/Command/ListCommand/MethodEnumerator.php   |     5 +-
 .../Psy/Command/ListCommand/PropertyEnumerator.php |    21 +-
 .../Psy/Command/ListCommand/TraitEnumerator.php    |     2 +-
 .../Psy/Command/ListCommand/VariableEnumerator.php |    16 +-
 vendor/psy/psysh/src/Psy/Command/ParseCommand.php  |     3 +-
 .../psysh/src/Psy/Command/ReflectingCommand.php    |     2 +-
 vendor/psy/psysh/src/Psy/Command/ShowCommand.php   |   197 +-
 vendor/psy/psysh/src/Psy/Command/TraceCommand.php  |    30 -
 .../psy/psysh/src/Psy/Command/WhereamiCommand.php  |    32 +-
 vendor/psy/psysh/src/Psy/Command/WtfCommand.php    |    58 +-
 vendor/psy/psysh/src/Psy/Configuration.php         |    71 +-
 vendor/psy/psysh/src/Psy/ConsoleColorFactory.php   |     3 -
 vendor/psy/psysh/src/Psy/Context.php               |    46 +-
 .../psy/psysh/src/Psy/Exception/BreakException.php |    12 -
 .../src/Psy/Exception/FatalErrorException.php      |     9 +-
 vendor/psy/psysh/src/Psy/Shell.php                 |   134 +-
 .../psysh/src/Psy/TabCompletion/AutoCompleter.php  |    12 +-
 vendor/psy/psysh/src/Psy/VarDumper/Presenter.php   |    14 -
 vendor/psy/psysh/src/Psy/functions.php             |    63 +-
 .../Psy/Test/CodeCleaner/CodeCleanerTestCase.php   |     1 +
 .../test/Psy/Test/CodeCleaner/ExitPassTest.php     |    20 +-
 .../Test/CodeCleaner/ImplicitReturnPassTest.php    |    54 +-
 .../Psy/Test/CodeCleaner/NamespacePassTest.php     |     9 +-
 .../CodeCleaner/PassableByReferencePassTest.php    |    45 -
 vendor/psy/psysh/test/Psy/Test/CodeCleanerTest.php |     4 -
 .../psy/psysh/test/Psy/Test/ConfigurationTest.php  |     6 +-
 .../test/Psy/Test/Formatter/CodeFormatterTest.php  |     4 -
 .../Psy/Test/Formatter/SignatureFormatterTest.php  |     2 +-
 vendor/psy/psysh/test/Psy/Test/ShellTest.php       |     2 +-
 .../psy/psysh/test/Psy/Test/Util/DocblockTest.php  |     4 -
 vendor/ramsey/uuid/CHANGELOG.md                    |    11 -
 vendor/ramsey/uuid/CONTRIBUTING.md                 |     4 +-
 vendor/ramsey/uuid/src/Uuid.php                    |    25 -
 vendor/sebastian/diff/.gitignore                   |    14 +-
 vendor/sebastian/diff/.php_cs                      |   139 +-
 vendor/sebastian/diff/.travis.yml                  |    27 +-
 vendor/sebastian/diff/LICENSE                      |     4 +-
 vendor/sebastian/diff/README.md                    |    14 +-
 vendor/sebastian/diff/build.xml                    |    40 +-
 vendor/sebastian/diff/composer.json                |     4 +-
 vendor/sebastian/diff/phpunit.xml.dist             |    17 +
 vendor/sebastian/diff/src/Chunk.php                |     5 +-
 vendor/sebastian/diff/src/Diff.php                 |     4 +-
 vendor/sebastian/diff/src/Differ.php               |   300 +-
 .../diff/src/LCS/LongestCommonSubsequence.php      |     2 +-
 ...cientLongestCommonSubsequenceImplementation.php |    70 +-
 ...cientLongestCommonSubsequenceImplementation.php |    15 +-
 vendor/sebastian/diff/src/Line.php                 |     4 +-
 vendor/sebastian/diff/src/Parser.php               |    39 +-
 vendor/sebastian/diff/tests/DifferTest.php         |   Bin 15422 -> 11492 bytes
 .../tests/LCS/TimeEfficientImplementationTest.php  |   163 +-
 vendor/sebastian/diff/tests/ParserTest.php         |   103 +-
 vendor/swiftmailer/swiftmailer/.travis.yml         |     8 +-
 vendor/swiftmailer/swiftmailer/CHANGES             |    11 -
 vendor/swiftmailer/swiftmailer/VERSION             |     2 +-
 .../lib/classes/Swift/DependencyContainer.php      |    18 +-
 .../lib/classes/Swift/FailoverTransport.php        |     2 +-
 .../swiftmailer/lib/classes/Swift/Image.php        |    10 +-
 .../lib/classes/Swift/LoadBalancedTransport.php    |     2 +-
 .../lib/classes/Swift/MailTransport.php            |     2 +-
 .../swiftmailer/lib/classes/Swift/Mailer.php       |     2 +-
 .../swiftmailer/lib/classes/Swift/Message.php      |     4 +-
 .../lib/classes/Swift/Mime/Attachment.php          |     8 +-
 .../lib/classes/Swift/Mime/HeaderSet.php           |     2 +-
 .../lib/classes/Swift/Mime/MimePart.php            |     8 +-
 .../lib/classes/Swift/Mime/SimpleHeaderSet.php     |     2 +-
 .../lib/classes/Swift/Mime/SimpleMimeEntity.php    |    25 +-
 .../swiftmailer/lib/classes/Swift/MimePart.php     |     2 +-
 .../lib/classes/Swift/NullTransport.php            |     5 +-
 .../classes/Swift/Plugins/PopBeforeSmtpPlugin.php  |    10 +-
 .../swiftmailer/lib/classes/Swift/Preferences.php  |    19 +-
 .../lib/classes/Swift/SendmailTransport.php        |     2 +-
 .../lib/classes/Swift/Signers/BodySigner.php       |     2 +-
 .../lib/classes/Swift/Signers/DKIMSigner.php       |    16 +-
 .../lib/classes/Swift/Signers/DomainKeySigner.php  |    31 +-
 .../lib/classes/Swift/Signers/HeaderSigner.php     |    10 +-
 .../lib/classes/Swift/Signers/OpenDKIMSigner.php   |     6 +-
 .../lib/classes/Swift/Signers/SMimeSigner.php      |    12 +-
 .../lib/classes/Swift/SmtpTransport.php            |     2 +-
 .../lib/classes/Swift/SpoolTransport.php           |     2 +-
 .../Swift/Transport/AbstractSmtpTransport.php      |     2 +-
 .../Transport/Esmtp/Auth/NTLMAuthenticator.php     |     6 +-
 .../lib/classes/Swift/Transport/EsmtpTransport.php |    14 +-
 .../lib/classes/Swift/Transport/MailTransport.php  |     2 +-
 .../classes/Swift/Transport/SendmailTransport.php  |     2 +-
 .../lib/classes/Swift/Transport/SpoolTransport.php |     2 +-
 .../SimpleCharacterReaderFactoryAcceptanceTest.php |    28 +-
 .../Transport/StreamBuffer/SocketTimeoutTest.php   |     2 +-
 .../tests/unit/Swift/DependencyContainerTest.php   |     4 +-
 .../Swift/Events/SimpleEventDispatcherTest.php     |    10 +-
 .../unit/Swift/Mime/AbstractMimeEntityTest.php     |    40 -
 .../unit/Swift/Mime/SimpleHeaderFactoryTest.php    |    12 +-
 .../tests/unit/Swift/Mime/SimpleHeaderSetTest.php  |     2 +-
 .../StringReplacementFilterFactoryTest.php         |     2 +-
 vendor/symfony/console/Application.php             |   138 +-
 vendor/symfony/console/CHANGELOG.md                |    12 -
 vendor/symfony/console/Command/Command.php         |     4 +-
 vendor/symfony/console/ConsoleEvents.php           |    17 +-
 .../console/Descriptor/ApplicationDescription.php  |    11 +-
 .../symfony/console/Descriptor/JsonDescriptor.php  |    25 +-
 .../console/Descriptor/MarkdownDescriptor.php      |    72 +-
 .../symfony/console/Descriptor/TextDescriptor.php  |    56 +-
 .../symfony/console/Descriptor/XmlDescriptor.php   |     3 +-
 vendor/symfony/console/Event/ConsoleEvent.php      |     4 +-
 .../console/Event/ConsoleExceptionEvent.php        |     4 -
 .../symfony/console/Formatter/OutputFormatter.php  |    33 +-
 .../console/Formatter/OutputFormatterInterface.php |     2 -
 vendor/symfony/console/Helper/Helper.php           |    18 -
